"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92123487021421", 3.552969933066876], [30.92124815718689, 3.552925724159522], [30.92129245122933, 3.552938985594267], [30.92127916425664, 3.552983194500996], [30.92123487021421, 3.552969933066876]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92497686876747", 3.550493791170979], [30.924928592187257, 3.5504941823618026], [30.92492820024414, 3.5504459984419583], [30.92497647682435, 3.5504456072511204], [30.92497686876747, 3.550493791170979]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.926298331123128", 3.5813624271634836], [30.926351779859566, 3.5813592014129085], [30.926355173525117, 3.581415212985661], [30.92630172478868, 3.5814184387360086], [30.926298331123128, 3.5813624271634836]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.927197236614532", 3.610452572906027], [30.927233206023143, 3.6104450455779045], [30.927241825791842, 3.610486071884253], [30.92720585638323, 3.610493599212006], [30.927197236614532, 3.610452572906027]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92778234464596", 3.569625290329867], [30.927820756112606, 3.5696225749752273], [30.92782359154745, 3.569662529611975], [30.927785177292954, 3.569665245163577], [30.92778234464596, 3.569625290329867]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92838415212313", 3.5520266000751093], [30.92839649932699, 3.5520742789104958], [30.928353757205628, 3.552085305185301], [30.928341410001767, 3.5520376263504687], [30.92838415212313, 3.5520266000751093]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92855650751509", 3.569568331923705], [30.9285962340382, 3.569572808027047], [30.928591623528384, 3.569613543566561], [30.928551897315387, 3.569609064723366], [30.92855650751509, 3.569568331923705]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92949959140335", 3.562540667548774], [30.92952138429876, 3.5625792779560186], [30.929484735195487, 3.562599883958981], [30.92946294230012, 3.5625612735526033], [30.92949959140335, 3.562540667548774]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9298286018755", 3.5895637161626297], [30.929791147760728, 3.5895800414119776], [30.929761634815122, 3.58951259690879], [30.929799084957907, 3.5894962733894857], [30.9298286018755, 3.5895637161626297]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93258579201634", 3.5630565181261176], [30.93265241883588, 3.5630184055573864], [30.932692361661687, 3.5630879622715668], [30.932625732830314, 3.563126071334011], [30.93258579201634, 3.5630565181261176]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93387633562088", 3.586154161460215], [30.93383073806763, 3.586154161460215], [30.93383073806763, 3.586100622320458], [30.93387633562088, 3.586100622320458], [30.93387633562088, 3.586154161460215]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.933885417467476", 3.5289777794048547], [30.933833232902526, 3.5289760733531637], [30.933834900360658, 3.528925262528375], [30.933887081366493, 3.528926968463793], [30.933885417467476, 3.5289777794048547]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87842521013735", 3.541988319077731], [30.87842984498989, 3.542022495020205], [30.87837453203791, 3.54202996778757], [30.87836989718537, 3.541995791845338], [30.87842521013735, 3.541988319077731]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87909805895425", 3.537218466430659], [30.87906232296621, 3.537243714556524], [30.87903885674448, 3.537210630361614], [30.87907459155303, 3.537185380571927], [30.87909805895425, 3.537218466430659]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88108673672599", 3.542653612228435], [30.88105188441155, 3.542699555866193], [30.88101608205456, 3.542672500311582], [30.88105093436899, 3.542626556672502], [30.88108673672599, 3.542653612228435]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88177638447846", 3.542423497143176], [30.8818581827419, 3.542469072196582], [30.88183763470667, 3.542505811082052], [30.88175583644326, 3.54246023603045], [30.88177638447846, 3.542423497143176]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88180545637615", 3.541435115978459], [30.88184449336591, 3.541456650582248], [30.88182249044418, 3.541496384328241], [30.88178345229767, 3.541474851814272], [30.88180545637615, 3.541435115978459]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88218360120172", 3.543815612945437], [30.882146801191, 3.543820859669992], [30.88214116893054, 3.543781506480968], [30.88217796894122, 3.543776259756243], [30.88218360120172, 3.543815612945437]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88345429434978", 3.516214782759036], [30.88349613261044, 3.516208083936746], [30.88350242734629, 3.516247233466842], [30.88346058908563, 3.516253932288862], [30.88345429434978, 3.516214782759036]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88495280589092", 3.545272889743273], [30.88491137213945, 3.54528426453453], [30.88489862999463, 3.545238015781621], [30.88494006147263, 3.545226644508148], [30.88495280589092, 3.545272889743273]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88834853649098", 3.534198421845446], [30.88835619826927, 3.534243967193774], [30.88829720424885, 3.534253853636216], [30.88828954490281, 3.53420830375984], [30.88834853649098, 3.534198421845446]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88953142675884", 3.534746603359054], [30.88953269930035, 3.534797436643274], [30.88949517180257, 3.53479837252155], [30.88949389926109, 3.534747539237401], [30.88953142675884, 3.534746603359054]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88994824786411", 3.551215952427867], [30.88999757612679, 3.551212437715179], [30.89000147570113, 3.55126690405271], [30.8899521438837, 3.551270422464512], [30.88994824786411, 3.551215952427867]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.898747921396435", 3.5207761280715317], [30.898788333035434, 3.520749670690847], [30.898811082329722, 3.5207842874679045], [30.89877066769636, 3.520810743984711], [30.898747921396435, 3.5207761280715317]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90045528800493", 3.528419846002592], [30.90041792822386, 3.528417178777019], [30.90042155490474, 3.528366572327528], [30.90045891468581, 3.528369239553243], [30.90045528800493, 3.528419846002592]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90274794775178", 3.522409915029741], [30.90277630679745, 3.522396354632875], [30.90279449621402, 3.522434245285723], [30.90276613794181, 3.522447807293219], [30.90274794775178, 3.522409915029741]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90572593571325", 3.528903721393121], [30.905766133282523, 3.5289025279739406], [30.905767408681307, 3.5289453240792454], [30.905727211112076, 3.5289465174983974], [30.90572593571325, 3.528903721393121]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91374695157116", 3.515168382436187], [30.91370155361692, 3.515175987382747], [30.91369542398603, 3.515139533924128], [30.91374081945418, 3.515131929393718], [30.91374695157116, 3.515168382436187]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91758771181983", 3.541639060876932], [30.91758065134128, 3.541680701675745], [30.91753893086248, 3.541673654681773], [30.91754599134104, 3.541632013882662], [30.91758771181983, 3.541639060876932]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.918867675494607", 3.560368607570382], [30.91890786893766, 3.5603673469303914], [30.91890904781026, 3.560404788405137], [30.918868854367247, 3.5604060490450564], [30.918867675494607, 3.560368607570382]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92544584561415", 3.562883785238782], [30.92550266518971, 3.562837168771679], [30.92553818870192, 3.56288030389959], [30.92548137093147, 3.562926918883548], [30.92544584561415, 3.562883785238782]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92964967357772", 3.588125558727924], [30.929602567243567, 3.5881237094933454], [30.92960461473654, 3.5880717571212557], [30.9296517175623, 3.58807360292802], [30.92964967357772, 3.588125558727924]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.929924269981374", 3.522252437658125], [30.929933453670504, 3.5222960212457792], [30.929892356189765, 3.5223046483900617], [30.929883172500638, 3.522261064802805], [30.929924269981374, 3.522252437658125]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9313298997894", 3.589868833103282], [30.93134196178253, 3.589907960398037], [30.93130030729719, 3.589920751117987], [30.93128824530406, 3.589881623823771], [30.9313298997894, 3.589868833103282]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93278695403162", 3.586317731435372], [30.93273938662653, 3.586311920092299], [30.93274585264497, 3.586259170919831], [30.93279342005003, 3.586264982263231], [30.93278695403162, 3.586317731435372]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8708059086188", 3.526681692698318], [30.87075253663393, 3.526704614700336], [30.87073208347308, 3.526657179126175], [30.87078545826463, 3.526634255917628], [30.8708059086188, 3.526681692698318]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8781587214143", 3.542086854698951], [30.87811131472861, 3.542093275889073], [30.87810595349519, 3.542053845785148], [30.87815336018089, 3.542047424594742], [30.8781587214143, 3.542086854698951]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87967202128488", 3.540807265136706], [30.87962589145288, 3.540819929202158], [30.87960982272389, 3.540761606033044], [30.87965594957927, 3.540748946006161], [30.87967202128488, 3.540807265136706]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88119774934749", 3.542913003029852], [30.88118387620413, 3.542947620812924], [30.88114097249711, 3.542930492729099], [30.88115484773306, 3.542895875780843], [30.88119774934749, 3.542913003029852]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88328224057863", 3.54385117400976], [30.8832415311476, 3.543856321208111], [30.88323463352189, 3.543801976002072], [30.88327534705868, 3.543796831128333], [30.88328224057863, 3.54385117400976]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88521093457334", 3.537710764781778], [30.88527379423206, 3.537667815543514], [30.88531558775854, 3.537728750825565], [30.88525272313951, 3.537771699058752], [30.88521093457334, 3.537710764781778]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88563914015518", 3.538505589283616], [30.8856790823317, 3.538482241094115], [30.88575109426955, 3.538604949298474], [30.88571115331217, 3.538628299562291], [30.88563914015518, 3.538505589283616]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89222364762388", 3.519830674335239], [30.89226663385258, 3.519805546240647], [30.89229048523976, 3.519846189777667], [30.89224749820099, 3.519871321347622], [30.89222364762388, 3.519830674335239]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89332603980602", 3.5350191317391193], [30.8932591534387, 3.5350492125828623], [30.893239061313214, 3.5350047065148402], [30.89330594768054, 3.5349746256696477], [30.89332603980602, 3.5350191317391193]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89650268069979", 3.524890279064323], [30.89653893600539, 3.524897119792399], [30.89653159276178, 3.524935891274041], [30.89649533745618, 3.52492905054622], [30.89650268069979, 3.524890279064323]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90439449686064", 3.520690727850408], [30.9044549703626, 3.520743140971732], [30.90440052838228, 3.520805718457552], [30.90434005237876, 3.520753303171631], [30.90439449686064, 3.520690727850408]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90603383223005", 3.53371810714728], [30.90604807665453, 3.533760462729362], [30.90600854860934, 3.533773708495431], [30.90599430068082, 3.533731351326651], [30.90603383223005, 3.53371810714728]]]}},,,,,,,,,,,,
